assetType,assetId,assetAddress,type,textureData,textureSignature
ERC1155,9,0xdea45e7c6944cb86a268661349e9c013836c79a2,SKIN,ewogICJ0aW1lc3RhbXAiIDogMTYzODc5MDcwODQwNiwKICAicHJvZmlsZUlkIiA6ICI0NWY3YTJlNjE3ODE0YjJjODAwODM5MmRmN2IzNWY0ZiIsCiAgInByb2ZpbGVOYW1lIiA6ICJfSnVzdERvSXQiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvM2UyZjFjYzg5NTkzZjlkMjY1Nzk4YjYzOTQ4ZGZjZDJhNzkyODExZjM2NTE5OTAyNjU0MjlhNTI5Yjc5YjVhNyIKICAgIH0KICB9Cn0=,VstxcSiX0jhWzYScy6E2lOQprtVkQgrVi0RW4/qSZineHMCM5MJbEVDfMn1C4GoQSoTmp3xu/ljKl6BfLA69ht0FDZHxj1L0MoNCBp57NF6CPzicH96J2IAcAg1kgal4mFXtVfdHkig2sr+dUx+2KVNHVMmNLZF3P6cTr0C8IOOg8JBHRB0ZdJohW1sVdkXkz7j2auT9Dtuj3nsXufy0txIPQHpzNvi6Test2QeZk9vJCJ7lSjFpRBwM3z/t1L+uN0C+jIe0GAhVPoWVkz9UqAG3BHk2uUdSDsk8+Ra7MkJCIVvodhinq61U8L2N+176J7eHvgNAGLN/clw3JjjsYH0llQH6PSy0zNLwlnNqH/sKDr2n88CV9fL1jnTJX1gb1pfopojggUHtNDuF853qjSezTx8sXhEV43ZsC4zRQ/y7mtyDBsaH2Dssi94+ljuf63m42HxflAsehtB3HV9AYANY0mFbeu8hRpst9hXGBDW4ipQrVEsTDnDitABl+KJaMNO5xvTPYTUJONsjIxK6vwAFEgVCFS8+d45FVjWvWrWiNmfF398nVsEgev/xmDjud4wPoT1MZtzGj1h5BKXys60eLuqL+Z8WlfAGEbR7w5lUiObMVOfhOf5qRhIW6YaFpYZsS6RW5yR1/71ADiDuB3WXed+lItPFd29FK5zJ7Bk=
ERC1155,10,0xdea45e7c6944cb86a268661349e9c013836c79a2,SKIN,ewogICJ0aW1lc3RhbXAiIDogMTYzODc4ODk4MDE5MiwKICAicHJvZmlsZUlkIiA6ICJkOGNkMTNjZGRmNGU0Y2IzODJmYWZiYWIwOGIyNzQ4OSIsCiAgInByb2ZpbGVOYW1lIiA6ICJaYWNoeVphY2giLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmUwM2ViODNjOWUwNDBiODYxODdiY2NiODExM2VjMDQ3NzNiOWFiYTVkNWMyYzNiYWM5Y2YzOTQzNDc4YzQzMyIKICAgIH0KICB9Cn0=,aG17NKmxh93pCrjRvSB8a7SO28LWtdwfPSWzu6l78SD8qDD2KRbT1lCCuwjj3MfaM1PxhLre2NAxfys4I6w4bPRPcyg3y4kPkFbLI374wuitewFxeFzImqXosvsYIxZYQxOEUjwfVBHJN7CpiQDqHS1mVigVxbLDKZrrC79H12qgFCFyoCsaYFGUxmvQZSTO+ZEjjv8V4TCu8SlqKGAgkt8jOAN8OoIwP/WHZ69Hq4BwuHs0aOBT1gF+fXeBouAe5/cFspR8iEYTsJJlsb2WazCEv8MS64XOcKY1ObP/vWc7lJf3Adnpb6+qKC2d/lbnOH7/EXUi4Y0QZorL4Wnc3Ddzx0nvpZ+5nlf049dHE1P7Dwbnhd3Q/5KEfdgMNv5Y5pkebhbAqodxPWNZlBhLrdJ3FBoCu3BaWIR5pQH1YvxjYjz5vUxfOy6UYQ8GGqUnunO+6cfBy8D2cRcJvtbvopjOfuxwXFgUJzWGLeodHwM1qAGkJS0Z8oE1J3QbFJcKGR+UMFEaL4RVQNriA+78UPyeJTYmW+G94biTTBAt/uCPnv6jols8MvkiMnxM9j6oLrbz2PYETpyqG2dvHICR04DocqkcVibgL/EwE56E3TdxidAdlSnxUKiS1aJemwsDshXTX7qVk/onKZhKVTGTjbje6GPprDYsg+IlH3jY6iU=
ERC1155,11,0xdea45e7c6944cb86a268661349e9c013836c79a2,SKIN,ewogICJ0aW1lc3RhbXAiIDogMTYzODc4ODk4MzEzNSwKICAicHJvZmlsZUlkIiA6ICIxN2Q0ODA1ZDRmMTA0YTA5OWRiYzJmNzYzMDNjYmRkZiIsCiAgInByb2ZpbGVOYW1lIiA6ICJnaWZ0bWV0b25uZXMiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmFiNTg4ZWRjNTU4YTg0ZjIyZjc3YzVkYjMzYTg5NTgxYWM2Zjg0NDRiY2ExM2JiN2UwYzg2MWQ1Y2JjNTgzZSIKICAgIH0KICB9Cn0=,weUac9Xv/HubL0ipnX1oSmdyVZvyAD6U4frPPoWufhZFMz2lqJLdUVortHo/ZO2fjWAhF9ybSz6JprznsFECpibspYEW+RJ+YDUqsl7yozLFEnmlatzlQVIBSvrLH4LzPj/ZnVC/ohDHFYMZ3O5D9hLKjBpzhE3l+Zx6C5NOt7PBRlS6in80vxFth7twstf22uJt4pd5GVKQPBsxDw5BgctYue3WonveK7rWYNBsYTjKYh4vnLzgtQvjF5FDleRWxvVf1vFvKeBJV2AGDSQD7QIP/S2FRCEWHvErrZRvAbbCtBV36n6mO8vyvPcqLHLus9ciCfawncQ3K4P0kh3cyY4NF2vd/y3mXdeZSRb0PtCAKfhCbz2WuYEbTDnrjvKPREjUKUO1OiAJlVt58ORcysR3fXSim9sScYl4s35LS8C5BT0iJcenRm7iqdxtqTiK6Zjo7BpV/3AqQzlrO2pgTvXSYQwHHxv2kVbLi2fMOIpxjla2gKmoADsCoFw0Ow3tj4VytVeBV+dLGyNzozIbKobc+YDC1pHrBXusO8/bn17UQkVzjxY14sFll6+h3NUPKlFWQ9yphWkdkeNaJyARkp0jdFNjoh9hP8Na7M/vq+iKKSZN16/s/LokCgptm4pMGNA62xVwmPJFBkTc6Nf2+9DPBAe61oMo/iXY9lpZLwM=
ERC1155,12,0xdea45e7c6944cb86a268661349e9c013836c79a2,SKIN,ewogICJ0aW1lc3RhbXAiIDogMTYzODc4OTA1NjMzNiwKICAicHJvZmlsZUlkIiA6ICJlZDUzZGQ4MTRmOWQ0YTNjYjRlYjY1MWRjYmE3N2U2NiIsCiAgInByb2ZpbGVOYW1lIiA6ICI0MTQxNDE0MWgiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDFkMzBkZGE3YWNkN2RkNmQzYzE3Zjc1MTAxM2Q1NzBkMjIzOTdhZWVmNDIwMmVjNDY4NmY0OWI5Mzc0NGRjMCIsCiAgICAgICJtZXRhZGF0YSIgOiB7CiAgICAgICAgIm1vZGVsIiA6ICJzbGltIgogICAgICB9CiAgICB9CiAgfQp9,GoDunsEHOEaqhMcMTuXOTYUVKBVtC5/dn+Z3Qlg81ifRLpvR2r0kxTupCZKPEBNBYNZ7MwOak98eWyM3LpjmCi1IbgDW53BY2HK1bumVL2r9H9mNGolul1en/dq3IJr/J8dHLz+CxdoVJsWaMTpVFzJlF6KiWmOybJZti4vBBKNZey3bQwdWEz1O5pNGzxEJNLwX/lv+n5K0aUj6MCprBCA45uIossxRziYQGYpB1/3cnaRF1kElc8WwZlBJtgINk5Die5G3PZpcsMlbDqjtnksGgxk2ncjRa+zhgHBZNLdMyrdG4BPP+nowL7Qe28a6E2AOmpd6fgqZLpGaUPEsku6eghGT7y5bKvqQsDZn1wLiEcR+/jw96P6g+tdtLIc6NV9V3uvcIb/4s8+dbEva3IlL3UYIb9gL3HYR6ZjTKrFM7TF1GaTHoXYsZts8IAQPTLfERulKyJNgnsu5gtVuqFQKHWvkpEyQcwiTBqDUY9RRWmhVjVOoQpPGEphbtV2MqQMUMEN4Rp4Jo/q1sQXEwHkJXw4ZGAORVtPEXnske3pfWGOlZ/ohK+L4fKpIHWMJ5NMPFRZKerCzs+t+xs0mWga+HTrDq1H8GvQlVrKz2KmuEnDR9AIEY6v8w+kdo0oVcwVXIcAsl/tlZPmOBrnn/mkoJDeAFfXHo7DtmYjkd5w=
ERC1155,13,0xdea45e7c6944cb86a268661349e9c013836c79a2,SKIN,ewogICJ0aW1lc3RhbXAiIDogMTYzODc5MDU1MTk0MCwKICAicHJvZmlsZUlkIiA6ICI0ZWQ4MjMzNzFhMmU0YmI3YTVlYWJmY2ZmZGE4NDk1NyIsCiAgInByb2ZpbGVOYW1lIiA6ICJGaXJlYnlyZDg4IiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzg5YjRiZWNkNTc5ZDJhNDYyNDNlN2I0ZDZiZThkYWUzYjRkM2U2MTJjYjExMTI5ODUyYzYwNWUzNjdkNGE1ZmUiCiAgICB9CiAgfQp9,bHaYMje+2qVwx1OAFzfqao7wNE9l7h35YC8Xwsa40cSRAPkQT71tMoTAWFTghrZAQFQFphJVcBGWOS9yyEdgDLx3V3pGgnYixk701hYLHom4hEwR/PcYjXPLb+iv8n7XPozcggWe+vc7NX++Srcdm995IisFR49whUbGQNVkZ9Zyq+ml8G4LR13Bx5vvncfzKpHewiA7bK9j7cdWxK7QV4tuINQ3kGO/CkfIsVTS0bSOqUlEBpNL4qHjphGZ3j1XI/Z5YbPl9V3Ku++8Zz0bmYtwyVmomclzm0u70Kn5Yjd6/Xl74+pz+WGFLRkz2c3uv7kdj3hMJrC8qvW3qTmHfP635AmQ6JSPV9xM9S+Zk8jsxLIK3psmaqDmEj/09mntOL/ysUcAhAXS2WrXnYW1DXO1zFNdKnn1O2OwsBLaz7i1Xa8jg158Saxr36hOKnJQP/rqxG/paz1GBZI4sFT9TKWpZxNgALpelJBx59JXfDwF/7/Ed0bBThwNDaxYi7Ewmc6+co/vykxe8cPYTMBvp+4YOD+cTCc72HP94XdEsY4YnlSV+7na/zcSS3Qny1E4IAARPwZkaamnrhOvFS7+dgSVWPTbUoGtkQJAmG4bCfGJN5/eJyIkjjzJP6WPZh4buOrbRdGIyiEVCVzdn5l/Nzz3KYFcAEk8G9d5GlGrhIY=
ERC1155,14,0xdea45e7c6944cb86a268661349e9c013836c79a2,SKIN,ewogICJ0aW1lc3RhbXAiIDogMTYzODc5MDY3NzcwOCwKICAicHJvZmlsZUlkIiA6ICIyMzgzM2VlYmQ2ZDM0NjJjOGNmMTljY2I2ZmFmOWJjNCIsCiAgInByb2ZpbGVOYW1lIiA6ICJFeGlXZXhpIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzEwZDZkNDFhM2MyMWI5MmM3MTYxMDI3OGI3YTc5YTNhODAwMmJmZWVlMDI5MzQ3OTc2MzYyNmRmMWI1NzEwYzAiCiAgICB9CiAgfQp9,yHX15ObHzuRRMBySAi/U0+CBc7OY5GKoFqY65LQUT/XRZCeJj9ZUgbQQYWbh2gSFxGYsoikTwENmWHbO7beoxv4V3MY01uaPpK299mB2n5xdB1Dicx3KJyfwNmeDJ8VuI4G3JbgecdQunpMPsB25WwP0lzKoh1PIbRQ0nBIy5l+9qgbt7qugxIilwvipzFvn9DB/xzMZMfW0PIUBp4GcC2PKpIh54bB7Rm2WB/DJCfApzTQsya25EA5YnFk1U64hlDjhgtA8LvP0wVng/DberiPH2HfTywXVbUG/2e47oqacLeFpF+CXg6G6g264dlO2YSP4vksrXIjb6pGT8RJ7cZuRewnjGrsPxeI6KN9rwsMhs9w49WIgeA9U4R4qKlhbaTnB7OUMiKIQSNJpfv7fBC35+tkEA+g15XsTLUzXdC2tT37osxq+nSDJTooPOb/fS21em7ATTOIqpN4uYAYUW1vJmG/q6jj58cp32MgAXDrWwAxPfnz2sANsioALUIVPb9SweNjYSWEJVCMPNUkgdf1MfaJtNviHnNR4OlXMULRiFJnuOA0XB6vWBpMFXTQNf6gFcv+QfSf26aoD6KNxkKStq1taJWCQitIBezgGwOhANOZEEic2m9Qzwx3veHl1w9GrVXjrsErp/PbFQ3g3yStbgUCmoOL03InjzthPNoY=
ERC1155,15,0xdea45e7c6944cb86a268661349e9c013836c79a2,SKIN,ewogICJ0aW1lc3RhbXAiIDogMTYzODc5MDY4NTM4NSwKICAicHJvZmlsZUlkIiA6ICIzNmMxODk4ZjlhZGE0NjZlYjk0ZDFmZWFmMjQ0MTkxMyIsCiAgInByb2ZpbGVOYW1lIiA6ICJMdW5haWFuIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzFjNTEyOGMyZTYxNzFmMTZmMTQ2NDMzYTU3MDQxN2MyMzA5NmU3NDQ5NTljOWJhOGM5YmFjNzdhNTU1YTk5MGYiCiAgICB9CiAgfQp9,TamJ6KZrp78OqSCLtFPlcvE13LVHP2/Ktt06TMqnKOPAHBGtKTlTR2g4oMt9+70V1FBRpDQK///0rIXzt5h5KmFcue9A+m3wO4QMHVm/dSTlY+zy0/DZ82WiWAu3/XI0o0SmhVYKfPE+caa3591RaQ9sguWRMFpji4hKmQ0zVJ44JORTEs4bKQYMAYblgEGnX9i6GK9K4eCgax0ItClmS6xhwOnCaGYswKy7kS2g3PkWN27SF0fiINrN9ESB546bJlUobeqwgtV+nli1azUwPXJvZaGsPH+AwbaQkjhv7PbnU0SO51/42QmRApmt+f4BVqFuZPCWQJy+8R0erwLCMlpKuRwEN/RiMfA02O5NXdKPg8dw/3vmaZElMwz74vvVhnw6LXO/SiCO4/et4zPJNs8OLHz7bwa6w7n1+mAwcauzI+vYJWuyp2dVEZOoRAXMJni6xszMMSXX48uxBOaST/8kQ3lrdCUafztOSa8ZQhBDj7+VT7XusnMwN13sAFWwxzSrXuQkZ3UETOAEz9HGN6/uORAiEVGLQx3UV06dVkc+WGVINNMamAlwKbhQqW6XPWrdTxiX3fk+PvP/nuT6gys30e1YEPGEXSIjYe/JX/ov354+0wTiwj/Y417rtfoGzLPSNrj+yIBYC09ajX3RoO/GFABtFPvhX0xLTBvmDPI=
ERC1155,16,0xdea45e7c6944cb86a268661349e9c013836c79a2,SKIN,ewogICJ0aW1lc3RhbXAiIDogMTYzODU2NjA3ODQzMywKICAicHJvZmlsZUlkIiA6ICIxYTc1ZTNiYmI1NTk0MTc2OTVjMmY4NTY1YzNlMDAzZCIsCiAgInByb2ZpbGVOYW1lIiA6ICJUZXJvZmFyIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzM4YzdmMWM5NWM4NWVmNjE2YmI0NGZlN2Q5Mzc0YWQwZmE0MzUyOWY0MTRiNTMzM2QyM2FjNmFlMmRlYjYxZWQiCiAgICB9CiAgfQp9,decdFICeL6mPgdbX26oOdsFdJ15bKtU8c4+P5bOUuwVExUbVtv9uZmoRzmxAPGWleiqYbgD81isCVCCB1p0yM8G4/qCKqxikEsnVO8KTYQMj12GBQ3dg6kKB0X+tfI1z+Z3YK+qsLxECALBXXq6kjXUY8+rJLAYe825nU2U2YN8JXXjFdqLpUaLYb0BE0O/kGhKTxv4m8bND8QdoKcXRjBY2W72RtjgPJGu3bLrzwrFiEFrURtfXcIs4gD9PXQk9GdCm4QY6ZzKY9u8K/G+csl8VBs2I70TrtwKtoFMiv0lvXJRV9vF5l+P5n6XaG9I4LM3hEN5HUaYddHJzz8Z836Ul7zD3rAALA+ERYibz6kH2XNmup3WLojnGuRj/v/ZAQ8TaJ+sFoTdUOcoliAtxF/oz1YCmfGMYCHrLBtaMEUcaT5NPDhN5kJDOQzXN3qFGXnyf1fSYmGCvS2R6xdUSNbbq0ZBko+z9dtFx4G62SBwsmmWOcQsTIF7k2rYr2fBnQcdwPLFCe7Q1qVr9LFUKKf2Y6Un2ok/wjouLY7MXjhbGrsHM5axhLWzPRgGAZruvNu8fl80X5dZhPyKHiI9GlLY0wlNQ02m6ATDtps2/EtzHeDWe+rUut/7Y+rqS5kv8stMBuNgXzTT4UcQ6Lw8j/ExZtPjJQc8XFiA0ncs8C4g=
ERC1155,17,0xdea45e7c6944cb86a268661349e9c013836c79a2,SKIN,ewogICJ0aW1lc3RhbXAiIDogMTYzODc5MDA1ODMxMSwKICAicHJvZmlsZUlkIiA6ICI5ZDIyZGRhOTVmZGI0MjFmOGZhNjAzNTI1YThkZmE4ZCIsCiAgInByb2ZpbGVOYW1lIiA6ICJTYWZlRHJpZnQ0OCIsCiAgInNpZ25hdHVyZVJlcXVpcmVkIiA6IHRydWUsCiAgInRleHR1cmVzIiA6IHsKICAgICJTS0lOIiA6IHsKICAgICAgInVybCIgOiAiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS84OTFkMzNhYTNhMWM1NmVjMjU2NTFhZjExZTMzNmY0Nzk2ZTAxOTI4ZWJkZDMzNDRiZGRlZGY3OTQ5Yjc0NmE3IgogICAgfQogIH0KfQ==,r6Qh4kpIx/yByqM+b5rZ06YCPUPYW/7JuvN3d/KL6PQJAUkXIOFayuhIngYiCseoNyakqgWaDnJsHedlBQkHyyEpwW8lsfrE6+H4J1jtN5uwUxfl8RMw5siLg+tv7EiS8huWatDPPz+vVBIVKL3OFWnjEs7JaXDyn9hqXWLws9J3bHp8tf6oB/a2a8G/DAgFpz1uJshFj3jFTGVfEe242JoN2R0NJRF6YdaVB6TQrYXOoAFSwG/NPgIc11oc8GlW2dKMJ6pwdzQi1G8EKN3pkR06QB7q+7U1ug2gRigUJy9a5AiT9fHivoEi8unam4gfvfKbtDP3xkMyb4ZHvOU7tridPs6dRpk0O+kJSxSkfEYsAYU6buUEmFsnBX69w5u5CsB2x+ucimPd9xQD99FcEfIe9ghL+7vFk9h3dfspvC5Qv+3FkmoJAyRwJAj3wSRLbZ82+qtYjs4Kt6/ZCRriC9aMhV5fhQ4t5TxxASOs3YgCN2gYRtGpr+Y3o9svzoz9XNaPbDmeF+YtjBIqqGlomy4w80gaave3BEQFDzJN6TBd7GpUpBxYaBYnnOa4l7pgf8SzfMeQg2rAeo6PvpUHeCmIQozh5BD1sDkV1L3sgLg60puVaLqdiNloAK83gbTOavyTAc/YQ8cBbG6Sd2cZryDdlBxq+1PPYMPj7K0xCg4=
